GelIndex,x_um,y_um,diameter_um,R_uM,G_uM,B_uM,C_uM,M_uM,Y_uM,target_R8,target_G8,target_B8,FG_at_gel,p_all_off,phys_intensity_uM
1,254.7,1074.72,30.0,4.0,4.0,0.01,4.0,4.0,4.0,205,218,147,1,0.001,3.99
2,654.34,932.01,30.0,4.0,0.01,0.01,4.0,4.0,4.0,251,138,96,1,0.0,3.99
4,453.5,829.27,30.0,4.0,4.0,0.01,4.0,4.0,4.0,252,236,114,1,0.355,3.99
5,616.66,1094.23,30.0,4.0,0.01,4.0,4.0,4.0,4.0,221,144,239,1,0.0,3.99
6,658.77,1109.23,30.0,0.01,0.01,4.0,0.01,0.01,0.01,63,53,171,1,0.912,3.99
7,111.73,1020.91,30.0,0.01,0.01,0.01,4.0,0.01,0.01,15,119,167,1,0.997,3.99
11,912.81,637.67,30.0,0.01,0.01,4.0,0.01,4.0,0.01,133,89,195,1,0.0,3.99
12,472.2,467.58,30.0,0.01,0.01,0.01,4.0,0.01,0.01,70,112,100,1,0.999,3.99
13,326.27,790.6,30.0,0.01,0.01,0.01,4.0,0.01,0.01,37,120,143,1,1.0,3.99
14,468.41,863.26,30.0,0.01,0.01,0.01,0.01,0.01,4.0,247,194,86,1,0.484,3.99
15,559.16,658.38,30.0,4.0,0.01,0.01,0.01,0.01,4.0,249,184,44,1,0.473,3.99
16,808.37,757.91,30.0,0.01,0.01,0.01,4.0,4.0,4.0,235,205,248,1,0.0,3.99
17,424.34,801.22,30.0,0.01,0.01,0.01,0.01,0.01,4.0,250,235,91,1,0.334,3.99
18,489.27,1075.54,30.0,4.0,0.01,0.01,4.0,4.0,4.0,248,208,179,1,0.996,3.99
20,298.44,933.41,30.0,0.01,0.01,0.01,4.0,0.01,0.01,84,161,162,1,0.621,3.99
21,304.42,465.24,30.0,4.0,0.01,0.01,0.01,0.01,4.0,249,146,24,1,0.0,3.99
22,379.6,986.46,30.0,0.01,0.01,0.01,4.0,0.01,0.01,46,157,178,1,1.0,3.99
23,765.75,747.54,30.0,4.0,0.01,0.01,0.01,0.01,0.01,248,93,81,1,0.0,3.99
26,379.62,1105.75,30.0,4.0,0.01,0.01,0.01,0.01,4.0,237,123,34,1,0.984,3.99
27,283.11,1105.0,30.0,4.0,4.0,0.01,4.0,4.0,4.0,222,229,140,1,0.196,3.99
28,577.78,704.27,30.0,4.0,0.01,0.01,0.01,0.01,0.01,177,74,24,1,0.997,3.99
29,724.2,920.15,30.0,4.0,0.01,4.0,4.0,4.0,4.0,199,128,223,1,0.0,3.99
30,334.66,508.49,30.0,4.0,0.01,0.01,0.01,0.01,4.0,249,159,37,1,0.0,3.99
31,508.19,757.3,30.0,4.0,0.01,0.01,0.01,0.01,4.0,244,149,27,1,0.622,3.99
35,636.77,311.34,30.0,0.01,0.01,0.01,0.01,0.01,4.0,250,219,78,1,0.301,3.99
36,196.69,1108.26,30.0,0.01,0.01,0.01,4.0,0.01,0.01,28,107,105,1,1.0,3.99
38,685.9,243.76,30.0,4.0,0.01,0.01,4.0,4.0,4.0,241,207,177,1,0.448,3.99
39,509.25,250.84,30.0,0.01,0.01,0.01,4.0,4.0,4.0,156,117,113,1,0.993,3.99
40,472.79,767.11,30.0,4.0,0.01,0.01,0.01,0.01,4.0,251,186,35,1,0.42,3.99
41,642.45,849.98,30.0,4.0,0.01,0.01,0.01,0.01,0.01,252,35,8,1,0.41,3.99
42,268.03,636.3,30.0,0.01,0.01,4.0,0.01,0.01,0.01,20,51,106,1,0.689,3.99
43,342.21,946.81,30.0,0.01,0.01,0.01,4.0,0.01,0.01,76,189,193,1,0.658,3.99
44,928.25,471.28,30.0,0.01,0.01,4.0,0.01,4.0,0.01,125,89,208,1,0.0,3.99
45,629.49,346.57,30.0,0.01,0.01,0.01,0.01,0.01,4.0,251,228,83,1,0.387,3.99
47,638.53,541.63,30.0,0.01,0.01,0.01,0.01,0.01,4.0,250,228,83,1,0.368,3.99
48,248.26,884.81,30.0,0.01,0.01,0.01,4.0,0.01,0.01,30,127,156,1,1.0,3.99
50,170.42,1046.58,30.0,0.01,0.01,0.01,4.0,0.01,0.01,37,129,151,1,0.942,3.99
52,567.74,1048.55,30.0,4.0,0.01,0.01,0.01,0.01,4.0,250,124,72,1,0.002,3.99
53,270.31,430.06,30.0,4.0,0.01,0.01,0.01,0.01,0.01,252,67,10,1,0.0,3.99
54,501.44,934.88,30.0,4.0,0.01,0.01,0.01,0.01,0.01,170,43,14,1,1.0,3.99
55,616.9,599.17,30.0,0.01,0.01,0.01,0.01,0.01,4.0,251,213,53,1,0.64,3.99
56,433.63,388.57,30.0,0.01,0.01,0.01,4.0,0.01,0.01,55,132,141,1,0.995,3.99
58,817.65,578.15,30.0,4.0,0.01,0.01,4.0,4.0,4.0,248,171,134,1,0.0,3.99
59,663.68,364.29,30.0,0.01,0.01,0.01,0.01,0.01,4.0,252,226,81,1,0.276,3.99
60,164.53,919.77,30.0,0.01,0.01,0.01,4.0,0.01,0.01,35,107,128,1,1.0,3.99
61,391.5,540.82,30.0,4.0,0.01,0.01,0.01,0.01,4.0,250,189,67,1,0.489,3.99
62,879.73,300.37,30.0,4.0,0.01,0.01,0.01,0.01,0.01,245,67,49,1,0.0,3.99
63,573.14,1095.0,30.0,4.0,0.01,0.01,4.0,4.0,4.0,247,120,170,1,0.0,3.99
64,315.94,1088.37,30.0,4.0,4.0,0.01,4.0,4.0,4.0,208,198,104,1,0.402,3.99
66,121.24,722.65,30.0,4.0,0.01,0.01,0.01,0.01,4.0,248,101,17,1,0.0,3.99
68,854.2,602.54,30.0,0.01,0.01,0.01,4.0,4.0,4.0,249,226,253,1,0.0,3.99
69,246.68,928.46,30.0,0.01,0.01,0.01,4.0,0.01,0.01,41,183,199,1,0.64,3.99
70,447.66,636.87,30.0,4.0,0.01,0.01,0.01,0.01,0.01,148,74,61,1,1.0,3.99
71,689.58,470.39,30.0,4.0,0.01,0.01,0.01,0.01,4.0,249,140,27,1,0.999,3.99
72,899.67,245.75,30.0,4.0,0.01,0.01,0.01,4.0,0.01,242,87,152,1,0.0,3.99
73,583.69,637.58,30.0,0.01,0.01,0.01,0.01,0.01,4.0,250,197,58,1,0.467,3.99
74,653.25,482.35,30.0,4.0,0.01,0.01,0.01,0.01,4.0,243,131,26,1,0.414,3.99
75,868.04,443.59,30.0,4.0,0.01,4.0,4.0,4.0,4.0,244,104,207,1,0.0,3.99
76,832.89,414.85,30.0,4.0,0.01,0.01,0.01,0.01,0.01,252,87,25,1,0.495,3.99
77,474.83,599.79,30.0,4.0,0.01,0.01,0.01,0.01,0.01,134,75,69,1,0.993,3.99
80,436.16,765.94,30.0,0.01,0.01,0.01,0.01,0.01,4.0,248,196,40,1,0.397,3.99
81,360.8,541.58,30.0,4.0,0.01,0.01,0.01,0.01,4.0,248,157,44,1,0.577,3.99
83,142.55,1067.62,30.0,0.01,0.01,0.01,4.0,0.01,0.01,34,99,121,1,1.0,3.99
84,708.45,984.13,30.0,0.01,0.01,0.01,0.01,4.0,0.01,144,71,164,1,0.995,3.99
86,392.75,300.76,30.0,0.01,0.01,0.01,4.0,4.0,4.0,174,141,126,1,0.805,3.99
87,130.3,783.69,30.0,4.0,0.01,0.01,0.01,0.01,4.0,241,155,32,1,0.0,3.99
89,232.8,695.68,30.0,0.01,0.01,4.0,0.01,0.01,0.01,13,58,108,1,0.793,3.99
90,676.09,883.4,30.0,4.0,0.01,0.01,4.0,4.0,4.0,246,128,140,1,0.0,3.99
92,628.03,506.84,30.0,0.01,0.01,0.01,4.0,4.0,4.0,247,240,202,1,0.404,3.99
94,370.64,750.7,30.0,0.01,0.01,0.01,4.0,0.01,0.01,44,138,159,1,0.995,3.99
95,94.9,634.15,30.0,4.0,0.01,0.01,0.01,0.01,4.0,250,140,18,1,0.0,3.99
96,741.29,707.77,30.0,4.0,0.01,0.01,0.01,0.01,0.01,253,37,12,1,0.439,3.99
97,377.0,932.91,30.0,0.01,0.01,0.01,4.0,0.01,0.01,70,196,214,1,0.701,3.99
99,951.65,278.85,30.0,0.01,0.01,4.0,0.01,4.0,0.01,97,45,160,1,0.0,3.99
